 [ 1.3118758  -2.0405893   0.64587146 -0.9921947   0.5991988  -2.1455553
  -0.4537291  -1.2506936  -3.5189695  -0.7206121 ]
 [ 0.5039295  -0.814982   -1.8338716  -1.2531815  -1.0208076   1.6254332
   1.7091986  -1.42957     0.6486177  -1.9064761 ]
 [ 1.1284103   2.0779965  -2.1514866  -0.7597211  -0.07521009  0.2771396
  -3.4157925  -0.08977319  2.5388389   0.13147727]
 [-0.31627092  3.3883517  -0.9653186   0.03176125  1.1009012  -2.1305082
  -2.7517123  -1.8565648   1.9745364  -2.5613694 ]
 [ 1.1528598   0.2546537   0.588639    0.39939576 -0.03808682  0.18648069
  -1.850743    0.39768836  0.53988296  0.05038035]
 [ 0.31623745 -1.352075   -0.9801357   0.29179454  0.3000486  -1.8597113
   0.5245749  -0.4528419  -1.0877631   0.66282743]
 [ 0.7752055   0.88782734 -1.596632   -0.794418   -2.3133447  -1.5257561
   0.7322965  -0.6560761   0.5036612   0.60067195]
 [ 1.3424482   0.6797728  -1.6134765   0.0903497   0.51561624  1.4491744
   0.07428438 -1.8744141  -0.88279206 -0.29787838]
 [ 0.59454316 -3.3458085  -1.1582686  -2.4987085   1.2339538  -0.663072
   0.34695122  0.8445411   1.0763416  -0.17452809]
 [-0.1225615  -1.3860908   0.20680742 -3.6891866  -1.0733889  -1.8345727
   1.7992073  -2.181665   -0.91002274 -0.6571486 ]
 [ 0.47702974 -3.2898295   0.6926272  -0.231847   -0.04531788 -0.5902237
  -0.13835616 -2.4684849  -1.2606763   2.1322427 ]
 [-1.5231789   1.7767994   1.9279686  -0.8527021  -1.626001    0.22385839
  -0.7429897   0.13680929  0.31759137  0.22863622]
 [-0.9938625  -1.0821656  -1.0787143   2.3701346  -1.253937    0.5287178
   0.5972446  -0.11320794 -0.8211744   0.5409094 ]
 [ 0.12797576 -0.0810175   0.62268597 -0.25365105 -1.812424   -2.2858615
   1.0339051  -2.3889377  -1.1104289  -3.495259  ]
 [-1.9866999  -0.0431775   0.33967906 -0.23396781 -0.11721127 -0.5887894
   1.0276202  -1.5364246   0.8529983   0.0751766 ]
 [ 0.64205664  0.1579762   1.5946057  -1.1055822  -1.650538    0.31115142
  -0.5195633   0.7558004  -0.00919312 -1.6877245 ]
 [ 0.55499905 -0.0957102  -0.13040848 -0.16176818  0.394875    0.0521592
   0.5111024   0.866143   -1.5301793  -3.9386792 ]
 [ 0.5806495   0.03496785  0.91984457  0.2272488  -0.02882075  0.56949043
  -1.1618186   0.5295474   0.16341814 -2.359562  ]
 [ 0.06031794  0.93342257  1.557774   -0.33667764 -3.878529    0.6317635
  -0.17716365 -1.0198716  -0.2575525   0.91752946]
 [-0.52203566 -2.6924849   0.47353876  1.0560131   0.72629654 -2.7037058
  -0.3049431  -1.5803113  -1.9759315  -1.8874148 ]
 [ 0.44139996 -2.2154813  -0.26856822 -0.5542718  -0.79129523  1.080224
   0.66153866 -0.682707    1.157802    0.02542976]
 [ 0.60002184 -0.24342543 -2.2455502  -0.24498622 -1.4345073   0.7997291
   1.2825102  -0.8919194  -1.7941684  -0.55639005]
 [-0.07099038  0.6440662  -3.4247298  -3.405417    0.62855697  0.52501804
   1.0521947  -0.27782032  1.457141    0.5571905 ]
 [ 0.87028027  0.6623591  -3.0237875  -0.5368156   0.655416   -1.5389862
   0.60087836 -1.0316713  -1.5407333  -1.6866363 ]
 [ 0.6011498   0.6542705  -0.13859412  0.13276112 -2.0990696   0.4034584
   0.396043   -1.279126    0.44415691 -0.12249848]
 [-0.2862602   0.01829623 -0.20985109 -0.23824441  0.66181654  1.6930977
   0.5642732  -2.1682937  -0.01034529 -1.5013287 ]
 [-0.76781386 -0.60649353 -0.91917187  0.0097019  -0.69975626  0.56728905
   1.4268      0.2605675   0.10304063  0.21837822]
 [-1.9583954   1.7726848  -0.660439   -0.36492422 -2.5557997   0.37644348
  -0.3780586   0.24148092  3.181959    0.34288442]
 [ 2.0557168  -0.37516055  0.14484844 -0.8856764  -0.8151577  -2.0650892
  -1.5181675   0.24327101  1.3133141   0.3502158 ]
 [-1.3995876  -0.681471   -0.38962898  1.1269953  -0.59537256 -1.7606007
   0.7635561  -0.3683525  -0.31414196  0.6229155 ]
 [-3.7475438   0.32340083 -0.39869562  0.7661235   0.7953698  -0.53403634
  -0.54677665  0.71750414  0.51116014 -0.09585133]
 [ 0.9670338  -2.694649    2.4028702   0.2255183  -0.97443444 -0.72653055
  -2.714256    0.37368828 -0.3430378   0.6080195 ]
 [ 0.06584662  0.2830238   0.55057955 -0.1733783   0.04972554 -1.7388643
   0.37787068 -2.1138954  -1.8726839   2.0787022 ]
 [-1.5639955  -0.11397543 -1.3182733   0.60676366  0.8845536  -1.6583894
   0.27415252 -0.21753307  0.605935    0.73059994]
 [-0.4093264   0.01876109 -1.1643578   0.72117436 -0.41113055 -0.53130466
   0.7290728  -0.22126515  0.83155155 -1.9431661 ]
 [-2.224853   -3.1269655   0.34956807 -4.370318    0.24079396  0.7740256
   1.1867402   0.09311061 -0.8935558  -1.8538965 ]
 [-0.32510877  0.01844438  0.8325692   0.9501239  -0.47005117 -1.1582922
  -0.84965193 -1.510515    1.6208903  -2.4461904 ]
 [ 0.34690052 -2.0759344  -0.47573158 -2.3283534   0.5611429  -0.09467197
   0.45126694  0.48079976  0.16237445 -2.0261714 ]
 [ 0.48819825 -3.0684083  -0.2786777  -0.6018946  -1.3529707   1.1421149
   0.5867651  -0.17014772  1.144738   -1.011794  ]
 [-0.19295795  1.6940737   0.7241093   0.15266146 -2.7972202   0.32707554
   0.8344134   0.23823749 -3.5548031   0.34962216]
 [-2.822931   -4.5057225  -0.9435603  -3.0843718  -1.5889506   0.8565806
  -0.8216099   0.5746586  -2.075361   -0.1834382 ]
 [ 0.12779067  1.0500101  -4.21319     0.32294208 -0.74425846 -0.7964724
   1.3003904  -0.9414971  -1.0448176  -0.2523379 ]
 [ 0.503113   -0.8976072  -0.5888877   1.779366   -1.0061584   0.30564252
  -1.9378222   0.3896787   1.0544637   0.21279597]
 [ 0.30335638 -0.21720783  0.03542504 -0.18931921  0.3077291  -4.2978325
  -0.05001213 -3.301219    0.69468963  1.203675  ]
 [ 4.007697   -1.6622025  -2.0242755  -2.1624217  -1.1274728   0.66049176
  -3.5561535   0.2615859  -2.7245991   0.61868805]
 [ 0.28230682  0.13692994  0.2534999  -0.888304   -0.06061097 -0.15500033
   0.7986191  -1.6981219  -1.77774     1.283168  ]
 [-0.2302331   0.03335655  0.16680498 -0.13929912  0.6339907   2.303261
   0.01393601 -2.7495637  -1.3151855  -2.223532  ]
 [ 2.5120409  -0.40921172 -0.4869862  -3.7327864  -0.65958613  0.679298
  -2.1612463   0.1011661  -2.7951035   0.4455098 ]
 [-0.8672899  -1.0025924   0.4553647  -0.40500104 -0.5767563  -2.1875281
   1.20143    -0.19138852  0.59440374 -0.59267205]
 [-2.1764107   1.6978478   1.3722091   1.5204669  -2.4214528   0.03065684
  -0.03792315  0.30972064 -1.1226789   0.37784064]
 [-1.5561694   0.8059359  -1.4313223   0.23402086  1.3248925  -0.15311667
  -0.11180766  0.39612597  0.99704015 -0.31055522]
 [-0.8985675  -1.5989542  -0.76431966  0.7576029   0.97595245  0.71659684
  -0.01319262  0.10381312 -0.6063676  -1.034098  ]]
[ 0.02721412 -0.21060967  0.04945629 -0.10461956  0.04500292 -0.11158638
 -0.00268361  0.0569729  -0.0369755   0.0338213 ]
